Date,Adj Close,Close,High,Low,Open,Volume
2018-01-02,24.510000228881836,24.510000228881836,24.56999969482422,23.850000381469727,24.06999969482422,15297200
2018-01-03,24.450000762939453,24.450000762939453,24.68000030517578,24.06999969482422,24.559999465942383,12832600
2018-01-04,23.989999771118164,23.989999771118164,24.59000015258789,23.690000534057617,24.5,17653500
2018-01-05,24.31999969482422,24.31999969482422,24.56999969482422,23.8799991607666,24.06999969482422,14953200
2018-01-08,24.59000015258789,24.59000015258789,24.780000686645508,23.8799991607666,24.3700008392334,17831300
2018-01-09,24.170000076293945,24.170000076293945,24.709999084472656,24.06999969482422,24.6299991607666,12587100
2018-01-10,24.25,24.25,24.420000076293945,23.760000228881836,24.0,10420700
2018-01-11,24.350000381469727,24.350000381469727,24.3700008392334,23.899999618530273,24.299999237060547,11670400
2018-01-12,25.40999984741211,25.40999984741211,25.850000381469727,24.93000030517578,24.940000534057617,37046100
2018-01-16,24.65999984741211,24.65999984741211,25.709999084472656,24.510000228881836,25.579999923706055,32340700
2018-01-17,24.559999465942383,24.559999465942383,24.950000762939453,24.219999313354492,24.84000015258789,17026700
2018-01-18,24.040000915527344,24.040000915527344,24.520000457763672,23.719999313354492,24.5,21118500
2018-01-19,23.65999984741211,23.65999984741211,24.219999313354492,23.5,24.1200008392334,17529700
2018-01-22,23.31999969482422,23.31999969482422,23.5,22.860000610351562,23.170000076293945,23010600
2018-01-23,22.75,22.75,23.170000076293945,22.40999984741211,22.510000228881836,35321200
2018-01-24,22.3700008392334,22.3700008392334,23.049999237060547,22.100000381469727,22.84000015258789,23186500
2018-01-25,22.15999984741211,22.15999984741211,22.68000030517578,22.040000915527344,22.5,15501700
2018-01-26,24.270000457763672,24.270000457763672,24.350000381469727,22.299999237060547,22.389999389648438,49683900
2018-01-29,25.18000030517578,25.18000030517578,25.549999237060547,24.100000381469727,24.399999618530273,52739600
2018-01-30,25.6200008392334,25.6200008392334,26.399999618530273,24.549999237060547,24.829999923706055,52388100
2018-01-31,25.809999465942383,25.809999465942383,26.649999618530273,25.139999389648438,25.610000610351562,40451900
